FIPS,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Percent Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Margin of Error!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Margin of Error!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units
18097,"Marion County, Indiana",954670,954670,459149,48.1,495521,51.9,92.7,68940,7.2,65179,6.8,65088,6.8,59358,6.2,64853,6.8,161213,16.9,123210,12.9,111814,11.7,61343,6.4,53580,5.6,71251,7.5,34744,3.6,14097,1.5,34.5,235211,24.6,743414,77.9,719459,75.4,682667,71.5,150319,15.7,120092,12.6,719459,719459,339160,47.1,380299,52.9,89.2,120092,120092,50476,42,69616,58,72.5,954670,954670,924730,96.9,29940,3.1,924730,96.9,574159,60.1,273100,3552,28.6,0.4,2438,0.3,N,N,N,N,N,N,N,N,34090,3.6,7991,0.8,3848,0.4,2516,0.3,542,0.1,1039,0.1,1739,0.2,16415,1.7,592,0.1,N,N,N,N,N,N,N,N,40351,4.2,29940,3.1,14180,1.5,2781,0.3,4043,0.4,723,0.1,954670,954670,599777,62.8,292244,30.6,7603,0.8,40421,4.2,1583,0.2,45323,4.7,954670,954670,101614,10.6,71005,7.4,5725,0.6,1221,0.1,23663,2.5,853056,89.4,519270,54.4,270301,28.3,1667,0.2,33555,3.5,592,0.1,4223,0.4,23448,2.5,1370,0.1,22078,2.3,424396
18109,"Morgan County, Indiana",70116,70116,34971,49.9,35145,50.1,99.5,3865,5.5,4517,6.4,4820,6.9,4316,6.2,4221,6,7744,11,7845,11.2,10185,14.5,6321,9,4550,6.5,7181,10.2,3089,4.4,1462,2.1,41.4,16262,23.2,55743,79.5,53854,76.8,51903,74,14508,20.7,11732,16.7,53854,53854,26368,49,27486,51,95.9,11732,11732,5340,45.5,6392,54.5,83.5,70116,70116,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,70116,70116,69860,99.6,684,1,864,1.2,N,N,N,N,N,N,70116,70116,1114,1.6,N,N,N,N,N,N,N,N,69002,98.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,28476
19049,"Dallas County, Iowa",90180,90180,44132,48.9,46048,51.1,95.8,6558,7.3,7749,8.6,7001,7.8,6073,6.7,4540,5,13103,14.5,14217,15.8,11837,13.1,5125,5.7,3291,3.6,6306,7,2734,3,1646,1.8,35,25588,28.4,67610,75,64592,71.6,62548,69.4,12645,14,10686,11.8,64592,64592,31135,48.2,33457,51.8,93.1,10686,10686,4542,42.5,6144,57.5,73.9,90180,90180,88299,97.9,1881,2.1,88299,97.9,81948,90.9,2275,446,2.5,0.5,145,0.2,N,N,N,N,N,N,N,N,3848,4.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,83,0.1,1881,2.1,N,N,N,N,N,N,N,N,90180,90180,83829,93,2577,2.9,322,0.4,5086,5.6,N,N,N,N,90180,90180,5544,6.1,N,N,N,N,N,N,N,N,84636,93.9,76587,84.9,2275,2.5,145,0.2,3848,4.3,0,0,64,0.1,1717,1.9,0,0,1717,1.9,38276
20015,"Butler County, Kansas",66765,66765,33796,50.6,32969,49.4,102.5,3631,5.4,4313,6.5,5754,8.6,5003,7.5,4049,6.1,7856,11.8,8300,12.4,8568,12.8,4321,6.5,4837,7.2,5607,8.4,3365,5,1161,1.7,38.8,16767,25.1,51856,77.7,49998,74.9,47023,70.4,13164,19.7,10133,15.2,49998,49998,25507,51,24491,49,104.1,10133,10133,4611,45.5,5522,54.5,83.5,66765,66765,64719,96.9,2046,3.1,64719,96.9,61852,92.6,1527,323,2.3,0.5,516,0.8,N,N,N,N,N,N,N,N,665,1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,95,0.1,N,N,N,N,N,N,N,N,64,0.1,2046,3.1,451,0.7,677,1,687,1,0,0,66765,66765,63898,95.7,1978,3,1283,1.9,1352,2,133,0.2,257,0.4,66765,66765,3353,5,N,N,N,N,N,N,N,N,63412,95,59035,88.4,1527,2.3,516,0.8,665,1,95,0.1,0,0,1574,2.4,52,0.1,1522,2.3,27082
20045,"Douglas County, Kansas",121436,121436,59910,49.3,61526,50.7,97.4,6059,5,5657,4.7,6572,5.4,11131,9.2,20625,17,19005,15.7,13526,11.1,11815,9.7,6208,5.1,5538,4.6,8898,7.3,4007,3.3,2395,2,30.2,21734,17.9,101645,83.7,99702,82.1,86226,71,18846,15.5,15300,12.6,99702,99702,49535,49.7,50167,50.3,98.7,15300,15300,7068,46.2,8232,53.8,85.9,121436,121436,116588,96,4848,4,116588,96,98730,81.3,5261,1138,4.3,0.9,4196,3.5,622,0.5,0,0,165,0.1,385,0.3,6983,5.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,123,0.1,N,N,N,N,N,N,N,N,1295,1.1,4848,4,2151,1.8,1219,1,345,0.3,87,0.1,121436,121436,103412,85.2,7507,6.2,5510,4.5,7493,6.2,N,N,1736,1.4,121436,121436,7739,6.4,5019,4.1,379,0.3,147,0.1,2194,1.8,113697,93.6,95008,78.2,4828,4,2883,2.4,6786,5.6,0,0,208,0.2,3984,3.3,0,0,3984,3.3,51068
20103,"Leavenworth County, Kansas",81352,81352,43315,53.2,38037,46.8,113.9,5340,6.6,5805,7.1,5449,6.7,5348,6.6,3695,4.5,10145,12.5,12847,15.8,9656,11.9,5806,7.1,5096,6.3,7158,8.8,3336,4.1,1671,2.1,38.6,19719,24.2,63585,78.2,61633,75.8,58730,72.2,15296,18.8,12165,15,61633,61633,33334,54.1,28299,45.9,117.8,12165,12165,5429,44.6,6736,55.4,80.6,81352,81352,76208,93.7,5144,6.3,76208,93.7,67317,82.7,6781,1833,8.3,2.3,410,0.5,N,N,N,N,N,N,N,N,720,0.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,49,0.1,N,N,N,N,N,N,N,N,931,1.1,5144,6.3,1164,1.4,366,0.4,1162,1.4,731,0.9,81352,81352,70836,87.1,9984,12.3,2160,2.7,1957,2.4,1071,1.3,1059,1.3,81352,81352,5655,7,N,N,N,N,N,N,N,N,75697,93,64236,79,5957,7.3,355,0.4,720,0.9,49,0.1,0,0,4380,5.4,0,0,4380,5.4,29998
20161,"Riley County, Kansas",73703,73703,38718,52.5,34985,47.5,110.7,3657,5,3027,4.1,3499,4.7,7561,10.3,19088,25.9,12950,17.6,6009,8.2,5093,6.9,2629,3.6,3155,4.3,4131,5.6,1874,2.5,1030,1.4,25,12188,16.5,62424,84.7,61515,83.5,51381,69.7,8492,11.5,7035,9.5,61515,61515,32737,53.2,28778,46.8,113.8,7035,7035,3251,46.2,3784,53.8,85.9,73703,73703,70229,95.3,3474,4.7,70229,95.3,61179,83,4717,837,6.4,1.1,100,0.1,N,N,N,N,N,N,N,N,3560,4.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,63,0.1,N,N,N,N,N,N,N,N,610,0.8,3474,4.7,1029,1.4,841,1.1,954,1.3,230,0.3,73703,73703,64196,87.1,5976,8.1,1341,1.8,4827,6.5,364,0.5,729,1,73703,73703,6272,8.5,5115,6.9,259,0.4,0,0,898,1.2,67431,91.5,56380,76.5,4594,6.2,100,0.1,3560,4.8,63,0.1,0,0,2734,3.7,0,0,2734,3.7,31340
20177,"Shawnee County, Kansas",177499,177499,86456,48.7,91043,51.3,95,10685,6,11135,6.3,12767,7.2,12029,6.8,10581,6,20807,11.7,22350,12.6,20754,11.7,10849,6.1,12766,7.2,19335,10.9,9826,5.5,3615,2,39.3,41948,23.6,140069,78.9,135551,76.4,128489,72.4,40744,23,32776,18.5,135551,135551,64700,47.7,70851,52.3,91.3,32776,32776,14717,44.9,18059,55.1,81.5,177499,177499,170332,96,7167,4,170332,96,146378,82.5,15208,1164,8.6,0.7,2303,1.3,N,N,N,N,N,N,N,N,2581,1.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,73,0,N,N,N,N,N,N,N,N,3789,2.1,7167,4,3295,1.9,1041,0.6,906,0.5,199,0.1,177499,177499,152947,86.2,19559,11,4143,2.3,4072,2.3,367,0.2,4500,2.5,177499,177499,22415,12.6,19050,10.7,969,0.5,102,0.1,2294,1.3,155084,87.4,130470,73.5,14652,8.3,2164,1.2,2581,1.5,0,0,183,0.1,5034,2.8,172,0.1,4862,2.7,80187
21067,"Fayette County, Kentucky",323780,323780,158158,48.8,165622,51.2,95.5,19582,6,19326,6,18240,5.6,20577,6.4,34856,10.8,49709,15.4,42549,13.1,38019,11.7,19681,6.1,18282,5.6,25515,7.9,12966,4,4478,1.4,34.9,67494,20.8,262377,81,256286,79.2,237020,73.2,54333,16.8,42959,13.3,256286,256286,123563,48.2,132723,51.8,93.1,42959,42959,18332,42.7,24627,57.3,74.4,323780,323780,310780,96,13000,4,310780,96,240762,74.4,47626,1757,14.7,0.5,356,0.1,N,N,N,N,N,N,N,N,12495,3.9,2336,0.7,4787,1.5,635,0.2,1475,0.5,369,0.1,1291,0.4,1602,0.5,0,0,N,N,N,N,N,N,N,N,9541,2.9,13000,4,5900,1.8,1392,0.4,2388,0.7,95,0,323780,323780,252655,78,54600,16.9,2343,0.7,15804,4.9,N,N,12053,3.7,323780,323780,24028,7.4,16757,5.2,1443,0.4,649,0.2,5179,1.6,299752,92.6,228662,70.6,46981,14.5,77,0,12495,3.9,0,0,876,0.3,10661,3.3,820,0.3,9841,3,142688
22017,"Caddo Parish, Louisiana",242922,242922,114771,47.2,128151,52.8,89.6,15785,6.5,14798,6.1,17888,7.4,13947,5.7,15588,6.4,33610,13.8,29230,12,28039,11.5,16424,6.8,15993,6.6,24039,9.9,12370,5.1,5211,2.1,38,57735,23.8,191124,78.7,185187,76.2,175844,72.4,50596,20.8,41620,17.1,185187,185187,85710,46.3,99477,53.7,86.2,41620,41620,17385,41.8,24235,58.2,71.7,242922,242922,238066,98,4856,2,238066,98,111397,45.9,119870,1445,49.3,0.6,1255,0.5,N,N,N,N,N,N,N,N,3189,1.3,580,0.2,204,0.1,1222,0.5,0,0,141,0.1,888,0.4,154,0.1,140,0.1,N,N,N,N,N,N,N,N,2215,0.9,4856,2,1684,0.7,1023,0.4,315,0.1,288,0.1,242922,242922,115463,47.5,122705,50.5,2876,1.2,4264,1.8,275,0.1,2919,1.2,242922,242922,7006,2.9,N,N,N,N,N,N,N,N,235916,97.1,108164,44.5,119560,49.2,1255,0.5,3189,1.3,60,0,74,0,3614,1.5,117,0,3497,1.4,113387
22063,"Livingston Parish, Louisiana",139567,139567,68578,49.1,70989,50.9,96.6,9869,7.1,9177,6.6,10660,7.6,9216,6.6,8431,6,19331,13.9,19365,13.9,18734,13.4,6672,4.8,9173,6.6,11358,8.1,5997,4.3,1584,1.1,37.1,35705,25.6,108994,78.1,103862,74.4,98799,70.8,23796,17,18939,13.6,103862,103862,50263,48.4,53599,51.6,93.8,18939,18939,8380,44.2,10559,55.8,79.4,139567,139567,136189,97.6,3378,2.4,136189,97.6,124284,89,7246,1912,5.2,1.4,375,0.3,N,N,N,N,N,N,N,N,1211,0.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,3073,2.2,3378,2.4,N,N,N,N,N,N,N,N,139567,139567,127662,91.5,9183,6.6,N,N,1211,0.9,N,N,3073,2.2,139567,139567,5365,3.8,N,N,N,N,N,N,N,N,134202,96.2,121992,87.4,7246,5.2,375,0.3,1211,0.9,0,0,0,0,3378,2.4,0,0,3378,2.4,58285
22079,"Rapides Parish, Louisiana",130562,130562,63788,48.9,66774,51.1,95.5,8832,6.8,9564,7.3,8280,6.3,9088,7,7164,5.5,17525,13.4,16250,12.4,15372,11.8,8962,6.9,8251,6.3,12525,9.6,6695,5.1,2054,1.6,37.5,32043,24.5,102162,78.2,98519,75.5,93014,71.2,26497,20.3,21274,16.3,98519,98519,47125,47.8,51394,52.2,91.7,21274,21274,9279,43.6,11995,56.4,77.4,130562,130562,126265,96.7,4297,3.3,126265,96.7,82324,63.1,40327,1697,30.9,1.3,1099,0.8,N,N,N,N,N,N,N,N,1344,1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,41,0,N,N,N,N,N,N,N,N,1130,0.9,4297,3.3,1568,1.2,561,0.4,740,0.6,911,0.7,130562,130562,85481,65.5,42806,32.8,2571,2,2313,1.8,N,N,1371,1.1,130562,130562,4171,3.2,2219,1.7,548,0.4,0,0,1404,1.1,126391,96.8,79684,61,40166,30.8,1093,0.8,1240,0.9,41,0,113,0.1,4054,3.1,229,0.2,3825,2.9,58400
23011,"Kennebec County, Maine",122083,122083,59257,48.5,62826,51.5,94.3,5831,4.8,5716,4.7,7406,6.1,6979,5.7,7440,6.1,14270,11.7,13927,11.4,16220,13.3,9459,7.7,9965,8.2,14627,12,6665,5.5,3578,2.9,44.4,23001,18.8,102156,83.7,99082,81.2,95086,77.9,31132,25.5,24870,20.4,99082,99082,47794,48.2,51288,51.8,93.2,24870,24870,11153,44.8,13717,55.2,81.3,122083,122083,119355,97.8,2728,2.2,119355,97.8,116802,95.7,491,310,0.4,0.3,158,0.1,N,N,N,N,N,N,N,N,1389,1.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,335,0.3,N,N,N,N,N,N,N,N,180,0.1,2728,2.2,N,N,N,N,N,N,N,N,122083,122083,119530,97.9,1458,1.2,1782,1.5,1617,1.3,N,N,N,N,122083,122083,1938,1.6,N,N,N,N,N,N,N,N,120145,98.4,115260,94.4,491,0.4,158,0.1,1389,1.1,0,0,180,0.1,2667,2.2,0,0,2667,2.2,62913
25015,"Hampshire County, Massachusetts",161355,161355,75097,46.5,86258,53.5,87.1,5164,3.2,5337,3.3,7924,4.9,18947,11.7,23508,14.6,15768,9.8,14937,9.3,20126,12.5,11538,7.2,10138,6.3,17349,10.8,7539,4.7,3080,1.9,37.6,23568,14.6,141027,87.4,137787,85.4,115485,71.6,34026,21.1,27968,17.3,137787,137787,63036,45.7,74751,54.3,84.3,27968,27968,12039,43,15929,57,75.6,161355,161355,155997,96.7,5358,3.3,155997,96.7,140335,87,4378,731,2.7,0.5,417,0.3,N,N,N,N,N,N,N,N,9251,5.7,2673,1.7,3377,2.1,557,0.3,204,0.1,594,0.4,975,0.6,871,0.5,57,0,N,N,N,N,N,N,N,N,1559,1,5358,3.3,1771,1.1,416,0.3,1531,0.9,0,0,161355,161355,145054,89.9,7214,4.5,1334,0.8,10872,6.7,N,N,2608,1.6,161355,161355,9323,5.8,1165,0.7,5310,3.3,57,0,2791,1.7,152032,94.2,134558,83.4,4337,2.7,382,0.2,9114,5.6,57,0,54,0,3530,2.2,0,0,3530,2.2,64058
26037,"Clinton County, Michigan",79332,79332,39134,49.3,40198,50.7,97.4,4334,5.5,4224,5.3,5938,7.5,5094,6.4,5304,6.7,9530,12,9789,12.3,10429,13.1,5422,6.8,5648,7.1,8301,10.5,4304,5.4,1015,1.3,40,17755,22.4,63482,80,61577,77.6,59010,74.4,17266,21.8,13620,17.2,61577,61577,30075,48.8,31502,51.2,95.5,13620,13620,6237,45.8,7383,54.2,84.5,79332,79332,77879,98.2,1453,1.8,77879,98.2,74461,93.9,1975,546,2.5,0.7,152,0.2,N,N,N,N,N,N,N,N,1161,1.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,0,0,N,N,N,N,N,N,N,N,130,0.2,1453,1.8,N,N,N,N,N,N,N,N,79332,79332,75914,95.7,2763,3.5,323,0.4,1676,2.1,N,N,130,0.2,79332,79332,3601,4.5,N,N,N,N,N,N,N,N,75731,95.5,71102,89.6,1975,2.5,110,0.1,1161,1.5,0,0,17,0,1366,1.7,0,0,1366,1.7,31967
